loanId,loanGroupId,memberId,memberStatus,bookId,bookCategory,loanDate,dueDate,returnDate,daysLent,daysOverdue,initialLoanPrice,overdueDailyPrice,overdueFine,totalPaid,currency,returnBatchId
L1001,G1001,M002,student,B021,education,2026-01-08,2026-01-22,2026-02-03,26,12,0.00,12.00,3.00,15.00,EUR,RB1001
L1002,G1001,M002,student,B022,education,2026-01-08,2026-01-22,2026-02-03,26,12,0.00,12.00,3.00,15.00,EUR,RB1001
L1003,G1001,M002,student,B023,technology,2026-01-08,2026-01-22,2026-02-03,26,12,0.00,12.00,3.00,15.00,EUR,RB1001
L1004,G1002,M007,student,B024,education,2026-01-12,2026-01-26,2026-01-31,19,5,0.00,5.00,1.25,6.25,EUR,RB1002
L1005,G1002,M007,student,B025,education,2026-01-12,2026-01-26,2026-01-31,19,5,0.00,5.00,1.25,6.25,EUR,RB1002
L1006,G1003,M012,student,B026,history,2026-01-15,2026-01-29,2026-02-20,36,22,0.00,22.00,5.50,27.50,EUR,RB1003
L1007,G1003,M012,student,B027,education,2026-01-15,2026-01-29,2026-02-20,36,22,0.00,22.00,5.50,27.50,EUR,RB1003
L1008,G1004,M009,student,B028,technology,2026-01-20,2026-02-03,2026-02-03,14,0,0.00,0.00,0.00,0.00,EUR,RB1004
L1009,G1005,M015,student,B029,education,2026-01-22,2026-02-05,2026-03-18,55,41,0.00,41.00,10.00,51.00,EUR,RB1005
L1010,G1005,M015,student,B030,education,2026-01-22,2026-02-05,2026-03-18,55,41,0.00,41.00,10.00,51.00,EUR,RB1005
L1011,G1006,M001,default,B031,fiction,2026-01-05,2026-01-26,2026-01-24,19,0,21.00,0.00,0.00,21.00,EUR,RB1006
L1012,G1006,M001,default,B032,fiction,2026-01-05,2026-01-26,2026-01-24,19,0,21.00,0.00,0.00,21.00,EUR,RB1006
L1013,G1006,M001,default,B033,children,2026-01-05,2026-01-26,2026-01-24,19,0,21.00,0.00,0.00,21.00,EUR,RB1006
L1014,G1007,M006,default,B034,non-fiction,2026-01-10,2026-01-31,2026-02-02,23,2,21.00,2.00,0.50,23.50,EUR,RB1007
L1015,G1008,M010,default,B035,fiction,2026-01-16,2026-02-06,2026-02-06,21,0,21.00,0.00,0.00,21.00,EUR,RB1008
L1016,G1008,M010,default,B036,history,2026-01-16,2026-02-06,2026-02-06,21,0,21.00,0.00,0.00,21.00,EUR,RB1008
L1017,G1009,M011,default,B037,fiction,2026-01-18,2026-02-08,2026-02-20,33,12,21.00,12.00,3.00,36.00,EUR,RB1009
L1018,G1010,M014,default,B038,children,2026-01-24,2026-02-14,2026-02-10,17,0,21.00,0.00,0.00,21.00,EUR,RB1010
L1019,G1010,M014,default,B039,children,2026-01-24,2026-02-14,2026-02-10,17,0,21.00,0.00,0.00,21.00,EUR,RB1010
L1020,G1010,M014,default,B040,children,2026-01-24,2026-02-14,2026-02-10,17,0,21.00,0.00,0.00,21.00,EUR,RB1010
L1021,G1011,M005,senior,B041,fiction,2026-01-06,2026-02-03,2026-01-13,7,0,28.00,0.00,0.00,28.00,EUR,RB1011
L1022,G1011,M005,senior,B042,history,2026-01-06,2026-02-03,2026-01-13,7,0,28.00,0.00,0.00,28.00,EUR,RB1011
